145;145;1;26;YOGOURT, FRUIT BOTTOM, LESS THAN 1% M.F.;YOGOURT, FRUITS AU FOND, MOINS DE 1% M.G.;Yogourt, fruit bottom, less than 1% M.F.;Yogourt, fruits au fond, moins de 1% M.G.;;01/01/1990;;
146;146;1;26;YOGOURT, FRUIT BOTTOM, 2% TO 4% M.F.;YOGOURT, FRUITS AU FOND, 2% � 4% M.G.;Yogourt, fruit bottom, 2% to 4% M.F.;Yogourt, fruits au fond, 2% � 4% M.G.;;01/01/1990;;
147;147;1;26;CHEESE, COTTAGE, LESS THAN 0.1% M.F.;FROMAGE, COTTAGE, MOINS DE 0,1% M.G.;Cheese, cottage, less than 0.1% M.F.;Fromage cottage, moins de 0,1% M.G.;;01/01/1991;;
148;148;1;26;CHEESE, CREAM, REDUCED CALORIES (20% M.F.);FROMAGE � LA CR�ME, R�DUIT EN CALORIES (20% M.G.);Cheese, cream, reduced calories (20% M.F.);Fromage � la cr�me, r�duit en calories (20% M.G.);;01/01/1991;;
150;150;1;24;CREAM, CEREAL (HALF AND HALF), 10% M.F.;CR�ME, C�R�ALES (MOITI�-MOITI�), 10% M.G.;Cream, cereal (half and half), 10% M.F.;Cr�me � c�r�ales (moiti�-moiti�), 10% M.G.;;01/01/1985;;
151;151;1;24;CREAM, TABLE (COFFEE), 15% M.F.;CREME, � CAFE (TABLE), 15% M.G.;Cream, table (coffee), 15% M.F.;Cr�me, � caf� (de table), 15% M.G.;;01/01/1985;;
152;152;1;26;CREAM, SOUR, CULTURED, 18% M.F.;CR�ME SURE, DE CULTURE, 18% M.G.;Cream, sour, cultured, 18% M.F.;Cr�me sure, de culture, 18% M.G.;;01/01/1985;;
153;153;1;26;MILK, EVAPORATED, PARTLY SKIMMED, CANNED, UNDILUTED, 2% M.F.;LAIT, CONCENTR�, PART �CR�M�, CONSERVE, NON DILU�, 2% M.G.;Milk, evaporated, partly skimmed, canned, undiluted, 2% M.F.;Lait, concentr�, partiellemente �cr�m�, conserve, non dilu�, 2% M.G.;;01/01/1984;;
154;154;1;26;YOGOURT, PLAIN, MORE THAN 4% M.F.;YOGOURT, NATURE, PLUS DE 4% M.G.;Yogourt, plain, more than 4% M.F.;Yogourt, nature, plus de 4% M.G.;;01/01/1990;;
155;155;1;26;YOGOURT, STIRRED OR SWISS STYLE, PLAIN;YOGOURT, BRASS� OU � LA SUISSE, NATURE;Yogourt, stirred or swiss style, plain;Yogourt, brass� ou � la suisse, nature;;01/01/1990;;
156;156;1;26;YOGOURT, BEVERAGE, YOP, YOPLAIT;YOGOURT � BOIRE, YOP, YOPLAIT;Yogourt, beverage, YOP, YOPLAIT;Yogourt � boire, YOP, YOPLAIT;;01/01/1990;;
157;157;1;26;YOGOURT, FRUIT BOTTOM, MORE THAN 4% M.F.;YOGOURT, FRUITS AU FOND, PLUS DE 4% M.G.;Yogourt, fruit bottom, more than 4% M.F.;Yogourt, fruits au fond, plus de 4% M.G.;;01/01/1990;;
159;159;1;26;CHEESE, PROCESSED SPREAD, CHEDDAR, WITH SKIM MILK;FROMAGE FONDU � TARTINER, CHEDDAR, AVEC LAIT �CR�M�;Cheese, processed spread, cheddar, with skim milk;Fromage fondu � tartiner, cheddar, avec lait �cr�m�;;01/01/1981;;
160;160;1;26;CHEESE, CALORIE REDUCED (6% M.F.);FROMAGE, R�DUIT EN CALORIES (6% M.G.);Cheese, calorie reduced (6% M.F.);Fromage, r�duit en calories (6% M.G.);;01/01/1991;;
162;162;1;26;CHEESE, CALORIE REDUCED (0.5% M.F.);FROMAGE, R�DUIT EN CALORIES (0,5% M.G.);Cheese, calorie reduced (0.5% M.F.);Fromage, r�duit en calories (0,5% M.G.);;01/01/1991;;
163;163;1;24;CREAM, TABLE (COFFEE), 20% M.F.;CR�ME DE TABLE (� CAF�) 20% M.G.;Cream, table (coffee), 20% M.F.;Cr�me de table (� caf�) 20% M.G.;;01/01/1985;;
164;164;19;0;DESSERT, FROZEN YOGOURT;DESSERT, CONGEL�, YOGOURT GLAC�;Dessert, frozen yogourt;Dessert, congel�, yogourt glac�;42187;01/01/1990;;
165;165;1;26;YOGOURT, FRUIT, STIRRED/SWISS STYLE;YOGOURT, FRUITS, BRASS� OU � LA SUISSE;Yogourt, fruit, stirred/swiss style;Yogourt, fruits, brass� ou � la suisse;;01/01/1990;;
169;169;2;0;SPICES, ALLSPICE, GROUND;�PICES, PIMENTS DE LA JAMA�QUE, MOULU;Spices, allspice, ground;�pices, piments de la jama�que, moulu;2001;01/01/1981;;Pimenta dioica
170;170;2;0;SPICES, ANISE SEEDS;�PICES, ANIS, GRAINES;Spices, anise seeds;�pices, anis, graines;2002;01/01/1990;;Pimpinella anisum
171;171;2;0;SPICES, BASIL, DRIED;�PICES, BASILIC, D�SHYDRAT�;Spices, basil, dried;�pices, basilic, d�shydrat�;2003;01/01/1981;;Ocimum basilicum
172;172;2;0;SPICES, BAY LEAF;�PICES, LAURIER, FEUILLES;Spices, bay leaf;�pices, laurier, feuilles;2004;01/01/1981;;Laurus nobilis
173;173;2;0;SPICES, CARAWAY SEED;�PICES, CARVI, GRAINES;Spices, caraway seed;�pices, carvi, graines;2005;01/01/1993;;Carum carvi
174;174;2;0;SPICES, CARDAMOM, GROUND;�PICES, CARDAMOME, MOULUE;Spices, cardamom, ground;�pices, cardamome, moulue;2006;01/01/1981;;Elettaria cardamomum
175;175;2;0;SPICES, CELERY SEED;�PICES, C�LERI, GRAINES;Spices, celery seed;�pices, c�leri, graines;2007;01/01/1981;;Apium graveolens
176;176;2;0;SPICES, CHERVIL, DRIED;�PICES, CERFEUIL, D�SHYDRAT�;Spices, chervil, dried;�pices, cerfeuil, d�shydrat�;2008;01/01/1981;;Anthriscus cerefolium
177;177;2;0;SPICES, CHILI POWDER;�PICES, CHILI, POUDRE;Spices, chili powder;�pices, chili, poudre;2009;01/01/1981;;
178;178;2;0;SPICES, CINNAMON, GROUND;�PICES, CANNELLE, MOULUE;Spices, cinnamon, ground;�pices, cannelle, moulue;2010;01/01/1981;;Cinnamomum verum & Cinnamomum aromaticum
179;179;2;0;SPICES, CLOVES, GROUND;�PICES, CLOU DE GIROFLE, MOULU;Spices, cloves, ground;�pices, clou de girofle, moulu;2011;01/01/1981;;Syzyghum aromaticum
180;180;2;0;SPICES, CORIANDER LEAF (CILANTRO), DRIED;�PICES, CORIANDRE (CILANTRO), FEUILLES, D�SHYDRAT�;Spices, coriander leaf (cilantro), dried;�pices, coriandre (cilantro), feuilles, d�shydrat�;2012;01/01/1990;;Coriandrum sativum
181;181;2;0;SPICES, CORIANDER SEED (CILANTRO);�PICES, CORIANDRE (CILANTRO), GRAINES;Spices, coriander seed (cilantro);�pices, coriandre (cilantro), graines;2013;01/01/1981;;Coriandrum sativum
182;182;2;0;SPICES, CUMIN SEED;�PICES, CUMIN, GRAINES;Spices, cumin seed;�pices, cumin, graines;2014;01/01/1981;;Cuminum cyminum
183;183;2;0;SPICES, CURRY POWDER;�PICES, CARI, POUDRE;Spices, curry powder;�pices, cari, poudre;2015;01/01/1981;;
184;184;2;0;SPICES, DILL SEED;�PICES, ANETH, GRAINES;Spices, dill seed;�pices, aneth, graines;2016;01/01/1981;;Anethum graveolens
185;185;2;0;SPICES, DILL WEED, DRIED;�PICES, ANETH, D�SHYDRAT�;Spices, dill weed, dried;�pices, aneth, d�shydrat�;2017;01/01/1981;;Anethum graveolens
186;186;2;0;SPICES, FENNEL SEED;�PICES, FENOUIL, GRAINES;Spices, fennel seed;�pices, fenouil, graines;2018;01/01/1981;;Foeniculum vulgare
187;187;2;0;SPICES, FENUGREEK SEED;�PICES, FENUGREC, GRAINES;Spices, fenugreek seed;�pices, fenugrec, graines;2019;01/01/1981;;Trigonella foenum-graecum
188;188;2;0;SPICES, GARLIC POWDER;�PICES, AIL, POUDRE;Spices, garlic powder;�pices, ail, poudre;2020;01/01/1981;;Allium sativum
189;189;2;0;SPICES, GINGER, GROUND;�PICES, GINGEMBRE, MOULU;Spices, ginger, ground;�pices, gingembre, moulu;2021;01/01/1981;;Zingiber officinale
190;190;2;0;SPICES, MACE, GROUND;�PICES, MACIS, MOULU;Spices, mace, ground;�pices, macis, moulu;2022;01/01/1981;;Myristica fragrans
191;191;2;0;SPICES, MARJORAM, DRIED;�PICES, MARJOLAINE, D�SHYDRAT�E;Spices, marjoram, dried;�pices, marjolaine, d�shydrat�e;2023;01/01/1981;;Origanum majorana
192;192;2;0;SPICES, MUSTARD SEED, YELLOW;�PICES, MOUTARDE, GRAINES, JAUNE;Spices, mustard seed, yellow;�pices, moutarde, graines, jaune;2024;01/01/1981;;Sinapis alba
193;193;2;0;SPICES, NUTMEG, GROUND;�PICES, MUSCADE, MOULUE;Spices, nutmeg, ground;�pices, muscade, moulue;2025;01/01/1981;;Myristica fragrans
194;194;2;0;SPICES, ONION POWDER;�PICES, OIGNON, POUDRE;Spices, onion powder;�pices, oignon, poudre;2026;01/01/1981;;Allium cepa
195;195;2;0;SPICES, OREGANO, GROUND;�PICES, ORIGAN, MOULU;Spices, oregano, ground;�pices, origan, moulu;2027;01/01/1981;;Origanum vulgare
196;196;2;0;SPICES, PAPRIKA;�PICES, PAPRIKA;Spices, paprika;�pices, paprika;2028;01/01/1981;;Capsicum annuum
197;197;2;0;SPICES, PARSLEY, DRIED;�PICES, PERSIL, D�SHYDRAT�;Spices, parsley, dried;�pices, persil, d�shydrat�;2029;01/01/1981;;Petroselinum crispum
198;198;2;0;SPICES, PEPPER, BLACK;�PICES, POIVRE, NOIR;Spices, pepper, black;�pices, poivre, noir;2030;01/01/1981;;Piper nigrum
199;199;2;0;SPICES, PEPPER, RED OR CAYENNE;�PICES, PIMENT ROUGE OU DE CAYENNE;Spices, pepper, red or cayenne;�pices, piment rouge ou de cayenne;2031;01/01/1981;;Capsicum frutescens or Capsicum annuum
200;200;2;0;SPICES, PEPPER, WHITE;�PICES, POIVRE, BLANC;spices, pepper, white;�pices, poivre, blanc;2032;01/01/1981;;Piper nigrum
201;201;2;0;SPICES, POPPY SEED;�PICES, PAVOT, GRAINES;Spices, poppy seed;�pices, pavot, graines;2033;01/01/1981;;Papaver somniferum
202;202;2;0;SPICES, POULTRY SEASONING;�PICES, ASSAISONNEMENT POUR VOLAILLE;Spices, poultry seasoning;�pices, assaisonnement pour volaille;2034;01/01/1981;;
203;203;2;0;SPICES, PUMPKIN PIE SPICE;�PICES, ASSAISONNEMENT POUR TARTE � LA CITROUILLE;Spices, pumpkin pie spice;�pices, assaisonnement pour tarte � la citrouille;2035;01/01/1981;;
204;204;2;0;SPICES, ROSEMARY, DRIED;�PICES, ROMARIN, D�SHYDRAT�;Spices, rosemary, dried;�pices, romarin, d�shydrat�;2036;01/01/1981;;Rosmarinus officinalis
205;205;2;0;SPICES, SAFFRON;�PICES, SAFRAN;Spices, saffron;�pices, safran;2037;01/01/1981;;Crocus sativus
206;206;2;0;SPICES, SAGE, GROUND;�PICES, SAUGE, MOULUE;Spices, sage, ground;�pices, sauge, moulue;2038;01/01/1981;;Salvia officinalis
207;207;2;0;SPICES, SAVORY, GROUND;�PICES, SARRIETTE, MOULUE;Spices, savory, ground;�pices, sarriette, moulue;2039;01/01/1981;;Satureja hortensis
209;209;2;0;SPICES, TARRAGON, DRIED;�PICES, ESTRAGON, D�SHYDRAT�;Spices, tarragon, dried;�pices, estragon, d�shydrat�;2041;01/01/1981;;Artemisia dracunculus
210;210;2;0;SPICES, THYME, DRIED;�PICES, THYM, D�SHYDRAT�;Spices, thyme, dried;�pices, thym, d�shydrat�;2042;01/01/1981;;Thymus vulgaris
211;211;2;0;SPICES, TURMERIC, GROUND;�PICES, CURCUMA, MOULU;Spices, turmeric, ground;�pices, curcuma, moulu;2043;01/01/1981;;Curcuma domestica (C longa)
212;212;2;0;BASIL, FRESH;BASILIC, FRAIS;Basil, fresh;Basilic, frais;2044;01/01/1993;;Ocimum basilicum
213;213;2;0;SPICES, DILL WEED, FRESH;�PICES, ANETH, FRAIS;Spices, dill weed, fresh;�pices, aneth, frais;2045;01/01/1993;;Anethum graveolens
214;214;2;0;SALT, TABLE;SEL, TABLE;Salt, table;Sel, table;2047;01/01/1995;;
215;215;2;0;SPICES, THYME, FRESH;�PICES, THYM, FRAIS;Spices, thyme, fresh;�pices, thym, frais;2049;01/01/1995;;Thymus vulgaris
216;216;2;0;VANILLA EXTRACT;VANILLE, EXTRAIT;Vanilla extract;Vanille, extrait;2050;01/01/1995;;
217;217;2;0;VANILLA EXTRACT, IMITATION, WITH ALCOHOL;VANILLE, EXTRAIT, IMITATION, AVEC ALCOOL;Vanilla extract, imitation, with alcohol;Vanille, extrait, imitation, avec alcool;2051;01/01/1995;;
218;218;2;0;VANILLA EXTRACT, IMITATION, WITHOUT ALCOHOL;VANILLE, EXTRAIT, IMITATION, SANS ALCOOL;Vanilla extract, imitation, without alcohol;Vanille, extrait, imitation, sans alcool;2052;01/01/1995;;
219;219;20;20;GRAINS, BARLEY, MALT EXTRACT, DRIED;GRAINS C�R�ALIERS, ORGE, MALT, EXTRAIT, D�SHYDRAT�;Grains, barley, malt extract, dried;Grains c�r�aliers, orge, malt, extrait, d�shydrat�;;01/01/1981;;
228;228;3;26;BABYFOOD, DINNERS, BEEF STROGANOFF, TODDLER, HEINZ;B�B�, DINERS, STROGANOFF AU BOEUF, TOUT-PETITS, HEINZ;Babyfood, dinners, beef stroganoff, toddler, HEINZ;B�b�, diners, stroganoff au boeuf, tout-petits, HEINZ;;01/01/1996;;
229;229;3;26;BABYFOOD, DINNERS, BEEF VEGETABLE CASS, TODDLER, HEINZ;B�B�, DINERS, CASS DE BOEUF ET L�GUMES, TOUT-PETITS, HEINZ;Babyfood, dinners, beef vegetable casserole, toddler HEINZ;B�b�, diners, casserole de boeuf et l�gumes, tout-petits, HEINZ;;01/01/1996;;
232;232;3;26;BABYFOOD, BAKED PRODUCTS, TEETHING BISCUITS;B�B�, PRODUITS DE BOULANGERIE, BISCUITS DE DENTITION;Babyfood, baked products, teething biscuits;B�b�, produits de boulangerie, biscuits de dentition;;01/01/1996;;
234;234;3;26;BABYFOOD, BAKED PRODUCTS, CRACKERS, CHEDDAR, HEINZ;B�B�, PROD DE BOULANGERIE, CRAQUELINS, AU CHEDDAR, HEINZ;Babyfood, baked products, crackers, cheddar, HEINZ;B�b�, produits de boulangerie, craquelins, au cheddar, HEINZ;;01/01/1996;;
237;237;3;26;BABYFOOD, DINNERS, CASSEROLE W/ CHICKEN, TODDLER, HEINZ;B�B�, DINERS, PLAT CAMPAGNARD A/ POULET, TOUT-PETITS, HEINZ;Babyfood, dinners, country casserole with chicken, toddler, HEINZ;B�b�, diners, plat campagnard avec poulet, tout-petits, HEINZ;;01/01/1996;;
240;240;3;26;BABYFOOD, DINNERS, BEEF, PASTA & VEGETABLES, TODDLER, HEINZ;B�B�, DINERS, BOEUF, NOUILLES ET L�GUMES, TOUT-PETITS, HEINZ;Babyfood, dinners, beef, pasta and vegetables, toddler, HEINZ;B�b�, diners, boeuf, nouilles et l�gumes, tout-petits, HEINZ;;01/01/1996;;
246;246;3;26;BABYFOOD, DINNERS, VEGETABLES & CHICKEN, JUNIOR, HEINZ;B�B�, DINERS, L�GUMES ET POULET, POUR ENFANTS, HEINZ;Babyfood, dinners, vegetables and chicken, junior, HEINZ;B�b�, diners, l�gumes et poulet, pour enfants, HEINZ;;01/01/1996;;
252;252;3;26;BABYFOOD, FRUIT JUICES, PEAR, HEINZ;B�B�, JUS DE FRUITS, POIRES, HEINZ;Babyfood, fruit juices, pear, HEINZ;B�b�, jus de fruits, poires, HEINZ;;01/01/1996;;
255;255;3;26;BABYFOOD, FRUITS, BANANAS AND APPLESAUCE, STRAINED, HEINZ;B�B�, FRUITS, BANANES ET COMPOTE DE POMMES, PUR�E,  HEINZ;Babyfood, fruits, bananas and applesauce, strained, HEINZ;B�b�, fruits, bananes et compote de pommes, pur�e, HEINZ;;01/01/1996;;
257;257;3;26;BABYFOOD, DINNERS, LAMB VEGETABLE CASS, TODDLER, HEINZ;B�B�, DINERS, CASS D'AGNEAU ET L�GUMES, TOUT-PETITS, HEINZ;Babyfood, dinners, lamb vegetable casserole, toddler, HEINZ;B�b�, diners, casserole d'agneau et l�gumes, tout-petits, HEINZ;;01/01/1996;;
263;263;3;26;BABYFOOD, DINNERS, SPANISH CHICKEN W/ RICE, TODDLER, HEINZ;B�B�, DINERS, POULET L'ESPAGNOLE A/ RIZ, TOUT-PETITS, HEINZ;Babyfood, dinners, Spanish chicken with rice, toddler, HEINZ;B�b�, diners, poulet � l'Espagnole avec riz, tout-petits, HEINZ;;01/01/1996;;
269;269;3;26;BABYFOOD, VEGETABLES, PEAS, JUNIOR, HEINZ;B�B�, L�GUMES, POIS, POUR ENFANTS, HEINZ;Babyfood, vegetables, peas, junior, HEINZ;B�b�, l�gumes, pois, pour enfants, HEINZ;;01/01/1996;;
277;277;3;26;BABYFOOD, DINNERS, CHICKEN CACCIATORE, TODDLER, HEINZ;B�B�, DINERS, POULET CHASSEUR, TOUT-PETITS, HEINZ;Babyfood, dinners, chicken caccciatore, toddler, HEINZ;B�b�, diners, poulet chasseur, tout-petits, HEINZ;;01/01/1996;;
278;278;3;26;BABYFOOD, CEREALS, NUTRIOS, DRY, TODDLERS, HEINZ;B�B�, C�R�ALES, NUTRIOS, S�CH�S, TOUT-PETITS, HEINZ;Babyfood, cereals, nutrios, dry, toddlers, HEINZ;B�b�, c�r�ales, nutrios, s�ch�s, tout-petits, HEINZ;;01/01/1996;;
279;279;3;26;BABYFOOD, DESSERTS, BUMBLEBERRY PIE, TODDLER, HEINZ;B�B�, DESSERTS, TARTE AUX TROIS FRUITS, TOUT-PETITS,  HEINZ;Babyfood, desserts, bumbleberry pie, toddler, HEINZ;B�b�, desserts, tarte aux trois fruits, tout-petits, HEINZ;;01/01/1996;;
282;282;3;26;BABYFOOD, DESSERTS, TRAD RICE PUDDING, TODDLER, HEINZ;B�B�, DESSERTS, POUDING AU RIZ TRAD, TOUT-PETITS, HEINZ;Babyfood, desserts, traditional rice pudding, toddler, HEINZ;B�b�, desserts, pouding au riz traditionnel, tout-petits, HEINZ;;01/01/1996;;
283;283;3;26;BABYFOOD, CEREALS, BARLEY, DRY, HEINZ;B�B�, C�R�ALES, ORGE, S�CH�S, HEINZ;Babyfood, cereals, barley, dry, HEINZ;B�b�, c�r�ales, orge, s�ch�s, HEINZ;;01/01/1996;;
284;284;3;24;BABYFOOD, CEREALS, BARLEY,  WITH WHOLE MILK, HEINZ;B�B�, C�R�ALES, ORGE, AVEC LAIT ENTIER, HEINZ;Babyfood, cereals, barley, with whole milk, HEINZ;B�b�, c�r�ales, orge, avec lait entier, HEINZ;;01/01/1996;;
285;285;3;26;BABYFOOD, CEREALS, MIXED CEREAL, DRY, HEINZ;B�B�, C�R�ALES, MELANGEES, S�CH�S, HEINZ;Babyfood, cereals, mixed cereal, dry, HEINZ;B�b�, c�r�ales, m�lang�es, s�ch�s, HEINZ;;01/01/1996;;
286;286;3;24;BABYFOOD, CEREALS, MIXED CEREAL, WITH  WHOLE MILK, HEINZ;B�B�, C�R�ALES, M�LANG�ES, AVEC LAIT ENTIER, HEINZ;Babyfood, cereals, mixed cereal, with whole milk, HEINZ;B�b�, c�r�ales, m�lang�es, avec lait entier, HEINZ;;01/01/1996;;
287;287;3;26;BABYFOOD, CEREALS, MIXED CEREAL WITH BANANA, DRY, HEINZ;B�B�, C�R�ALES, M�LANG�ES AVEC BANANES, S�CH�S, HEINZ;Babyfood, cereals, mixed cereal, with banana, dry, HEINZ;B�b�, c�r�ales, m�lang�es, avec bananes, s�ch�s, HEINZ;;01/01/1996;;
288;288;3;24;BABYFOOD, CEREALS, MIX CEREAL W/BANANA, A/WHOLE MILK, HEINZ;B�B�, C�R�ALES, M�L AVEC BANANES,  AVEC LAIT ENTIER, HEINZ;Babyfood, cereals, mixed cereal with banana, with whole milk, HEINZ;B�b�, c�r�ales, m�lang�es avec bananes, avec lait entier, HEINZ;;01/01/1996;;
289;289;3;26;BABYFOOD, CEREALS, MIXED CEREAL WITH FRUIT, DRY, HEINZ;B�B�, C�R�ALES, M�LANG�ES AVEC FRUITS, S�CH�S, HEINZ;Babyfood, cereals, mixed cereal with fruit, dry, HEINZ;B�b�, c�r�ales, m�lang�es avec fruits, s�ch�s, HEINZ;;01/01/1996;;
290;290;3;24;BABYFOOD, CEREALS, MIX CEREAL W/ FRUIT, A/ WHOLE MILK, HEINZ;B�B�, C�R�ALES, M�L AVEC FRUITS, AVEC LAIT ENTIER, HEINZ;Babyfood, cereals, mixed cereal with fruit, prepared with whole milk, HEINZ;B�b�, c�r�ales, m�lang�es avec fruits, pr�par�es avec lait entier, HEINZ;;01/01/1996;;
291;291;3;26;BABYFOOD, CEREALS, OATMEAL, DRY, HEINZ;B�B�, C�R�ALES, AVOINE, S�CH�, HEINZ;Babyfood, cereals, oatmeal, dry, HEINZ;B�b�, c�r�ales, avoine, s�ch�, HEINZ;;01/01/1996;;
292;292;3;24;BABYFOOD, CEREALS, OATMEAL, WITH WHOLE MILK, HEINZ;B�B�, C�R�ALES, AVOINE, AVEC LAIT ENTIER, HEINZ;Babyfood, cereals, oatmeal, with whole milk, HEINZ;B�b�, c�r�ales, avoine, avec lait entier, HEINZ;;01/01/1996;;
293;293;3;26;BABYFOOD, CEREALS, RICE WITH APPLE, DRY, HEINZ;B�B�, C�R�ALES, RIZ AVEC POMMES, S�CH�S, HEINZ;Babyfood, cereals, rice, with apple, dry, HEINZ;B�b�, c�r�ales, riz avec pommes, s�ch�s, HEINZ;;01/01/1996;;
294;294;3;24;BABYFOOD, CEREALS, RICE WITH APPLE, WITH WHOLE MILK, HEINZ;B�B�, C�R�ALES, RIZ AVEC POMMES, AVEC LAIT ENTIER, HEINZ;Babyfood, cereals, rice, with apple, with whole milk, HEINZ;B�b�, c�r�ales, riz, avec pommes, avec lait entier, HEINZ;;01/01/1996;;
295;295;3;26;BABYFOOD, DESSERTS, CUSTARD, STRAINED, HEINZ;B�B�, DESSERTS, COSTARDE, PUR�E, HEINZ;Babyfood, desserts, custard, strained, HEINZ;B�b�, desserts, costarde, pur�e, HEINZ;;01/01/1996;;
302;302;3;26;BABYFOOD, DESSERTS, FRUIT SALAD, STRAINED, HEINZ;B�B�, DESSERTS, SALADE DE FRUITS, PUR�E, HEINZ;Babyfood, desserts, fruit salad, strained, HEINZ;B�b�, desserts, salade de fruits, pur�e, HEINZ;;01/01/1996;;
305;305;3;26;BABYFOOD, DESSERTS, TUTTI FRUTTI, STRAINED, HEINZ;B�B�, DESSERTS, TUTTI FRUTTI, PUR�E, HEINZ;Babyfood, desserts, tutti frutti, strained, HEINZ;B�b�, desserts, tutti frutti, pur�e, HEINZ;;01/01/1996;;
307;307;3;26;BABYFOOD, DINNERS, ALPHABET BEEF, JUNIOR, HEINZ;B�B�, DINERS, BOEUF ET ALPHABET, POUR ENFANTS, HEINZ;Babyfood, dinners, alphabet beef, junior, HEINZ;B�b�, diners, boeuf et alphabet, pour enfants, HEINZ;;01/01/1996;;
309;309;3;26;BABYFOOD, DINNERS, BEEF STEW, JUNIOR, HEINZ;B�B�, DINERS, RAGO�T DE BOEUF, ENFANTS, HEINZ;Babyfood, dinners, beef stew, junior, HEINZ;B�b�, diners, rago�t de boeuf, enfants, HEINZ;;01/01/1996;;
310;310;3;26;BABYFOOD, DINNERS, CHICKEN  W/ VEGETABLES & NOODLES, STR;B�B�, DINERS, CASS DE POULET A/ L�GUMES ET NOUILLES, PUR�E;Babyfood, dinners, chicken casserole with vegetables and noodles, strained;B�b�, diners, casserole de poulet avec l�gumes et nouilles, pur�e;;01/01/1996;;
312;312;3;26;BABYFOOD, DINNERS, CHICKEN  W/  VEGETABLES & RICE, HEINZ;B�B�, DINERS, CASS DE POULET A/ L�GUMES & RIZ, ENFANTS, HZ;Babyfood, dinners, chicken casserole with vegetables and rice, HEINZ;B�b�, diners, casserole de poulet avec l�gumes et riz, enfants,  HEINZ;;01/01/1996;;
313;313;3;26;BABYFOOD, DINNERS, CHICKEN  W/ VEGETABLES & RICE, STR, HEINZ;B�B�, DINERS, CASS DE POULET A/ L�GUMES & RIZ, PUR�E, HEINZ;Babyfood, dinners, chicken casserole with vegetables and rice, strained, HEINZ;B�b�, diners, casserole de poulet avec l�gumes et riz, pur�e, HEINZ;;01/01/1996;;
314;314;3;26;BABYFOOD, DINNERS, HAM AND EGG CASSEROLE, STRAINED, HEINZ;B�B�, DINERS, CASSEROLE JAMBON ET OEUFS, PUR�E, HEINZ;Babyfood, dinners, ham and egg casserole, strained, HEINZ;B�b�, diners, casserole, jambon et oeufs, pur�e, HEINZ;;01/01/1996;;
316;316;3;26;BABYFOOD, DINNERS, TURKEY STEW, JUNIOR, HEINZ;B�B�, DINERS, RAGO�T DE DINDE, POUR ENFANTS, HEINZ;Babyfood, dinners, turkey stew, junior, HEINZ;B�b�, diners, rago�t de dinde, pour enfants, HEINZ;;01/01/1996;;
318;318;3;26;BABYFOOD, DINNERS, VEGETABLES, BEEF, LIVER, STRAINED, HEINZ;B�B�, DINERS, L�GUMES, BOEUF ET FOIE, PUR�E, HEINZ;Babyfood, dinners, vegetables, beef and liver, strained HEINZ;B�b�, diners, l�gumes, boeuf et foie, pur�e, HEINZ;;01/01/1996;;
319;319;3;26;BABYFOOD, DINNERS, VEGETABLES, BEEF & SPAGHETTI, STR, HEINZ;B�B�, DINERS, L�GUMES, BOEUF & SPAGHETTI, PUR�E, HEINZ;Babyfood, dinners, vegetables, beef and spaghetti, strained, HEINZ;B�b�, diners, l�gumes, boeuf et spaghetti, pur�e, HEINZ;;01/01/1996;;
321;321;3;26;BABYFOOD, DINNERS, VEGETABLES AND CHICKEN, STRAINED, HEINZ;B�B�, DINERS, POULET ET L�GUMES, PUR�E, HEINZ;Babyfood, dinners, vegetables and chicken, strained HEINZ;B�b�, diners, poulet et l�gumes, pur�e, HEINZ;;01/01/1996;;
323;323;3;26;BABYFOOD, FRUITS, PEARS AND PINEAPPLE, STRAINED, HEINZ;B�B�, FRUITS, POIRES ET ANANAS, PUR�E, HEINZ;Babyfood, fruits, pears and pineapple, strained, HEINZ;B�b�, fruits, poires et ananas, pur�e, HEINZ;;01/01/1996;;
325;325;3;26;BABYFOOD, DESSERTS, PLUMS, STRAINED, HEINZ;B�B�, DESSERTS, PRUNES, PUR�E, HEINZ;Babyfood, desserts, plums, strained, HEINZ;B�b�, desserts, prunes, pur�e, HEINZ;;01/01/1996;;
326;326;3;26;BABYFOOD, FRUITS, PRUNES, STRAINED, HEINZ;B�B�, FRUITS, PRUNEAUX, PUR�E, HEINZ;Babyfood, fruits, prunes, strained, HEINZ;B�b�, fruits, pruneaux, pur�e, HEINZ;;01/01/1996;;
328;328;3;26;BABYFOOD, FRUIT JUICES, APPLE, HEINZ;B�B�, JUS DE FRUITS, POMMES, HEINZ;Babyfood, fruit juices, apple, HEINZ;B�b�, jus de fruits, pommes, HEINZ;;01/01/1996;;
329;329;3;26;BABYFOOD, FRUIT JUICES, APPLE CHERRY, HEINZ;B�B�, JUS DE FRUITS, POMMES ET CERISES, HEINZ;Babyfood, fruit juices, apple cherry, HEINZ;B�b�, jus de fruits, pommes et cerises, HEINZ;;01/01/1996;;
333;333;3;26;BABYFOOD, FRUIT DRINKS, APPLE PRUNE, STRAINED, HEINZ;B�B�, BOISSONS AUX FRUITS, POMMES & PRUNEAUX, PUR�E, HEINZ;Babyfood, fruit drinks, apple prune, strained, HEINZ;B�b�, boisson aux fruits, pommes et pruneaux, pur�e, HEINZ;;01/01/1996;;
